unix,date,symbol,open,high,low,close,Volume COOL,Volume USDT,buyTakerAmount,buyTakerQuantity,tradeCount,weightedAverage
1689811200000,2023-07-20 00:00:00,COOL/USDT,1499,1499,1001,1001,1.83,0.001464,1.09,0.000733,2,1299.92
1689724800000,2023-07-19 00:00:00,COOL/USDT,1250.04,1250.04,1000,1000,20.76,0.019863,0,0,4,1054.19
1689638400000,2023-07-18 00:00:00,COOL/USDT,1700.1,1700.1,1700.1,1700.1,0,0,0,0,0,1569.44
1689552000000,2023-07-17 00:00:00,COOL/USDT,1700,1700.1,1250.03,1700.1,73.56,0.047249,34.83,0.020491,18,1569.44
1689465600000,2023-07-16 00:00:00,COOL/USDT,2099,2099,2099,2099,1.99,0.000952,1.99,0.000952,1,2099
1689379200000,2023-07-15 00:00:00,COOL/USDT,2177,2177.99,2177,2177.99,7.27,0.003342,7.27,0.003342,5,2177.27
1689292800000,2023-07-14 00:00:00,COOL/USDT,1500.01,1500.01,1500,1500,6.28,0.004192,0,0,3,1500
1689206400000,2023-07-13 00:00:00,COOL/USDT,1500,1500,1500,1500,5.53,0.003687,0,0,2,1500
1689120000000,2023-07-12 00:00:00,COOL/USDT,1500.01,1500.01,1500.01,1500.01,0,0,0,0,0,1500.01
1689033600000,2023-07-11 00:00:00,COOL/USDT,1500.01,1500.01,1500.01,1500.01,13.46,0.008976,0,0,1,1500.01
1688947200000,2023-07-10 00:00:00,COOL/USDT,1500.02,1500.02,1500.01,1500.01,11.58,0.00772,0,0,2,1500.01
1688860800000,2023-07-09 00:00:00,COOL/USDT,1500,1500,1500,1500,0,0,0,0,0,1500
1688774400000,2023-07-08 00:00:00,COOL/USDT,1500,1500,1500,1500,0,0.000001,0,0,1,1500
1688688000000,2023-07-07 00:00:00,COOL/USDT,2177.99,2177.99,2177.99,2177.99,0,0,0,0,0,2178.37
1688601600000,2023-07-06 00:00:00,COOL/USDT,2200,2200,2177.99,2177.99,17.55,0.008058,17.24,0.00792,2,2178.37
1688515200000,2023-07-05 00:00:00,COOL/USDT,2200,2200,2200,2200,0,0,0,0,0,2281.77
1688428800000,2023-07-04 00:00:00,COOL/USDT,2200.02,3266,2200,2200,13.41,0.005944,1.02,0.000315,6,2281.77
1688342400000,2023-07-03 00:00:00,COOL/USDT,2894.85,3265,2894.85,3265,28.78,0.009749,17.92,0.005996,8,2959.24
1688256000000,2023-07-02 00:00:00,COOL/USDT,2429.08,2999,2429.08,2894.85,52.21,0.018613,41.42,0.014913,12,2813.18
1688169600000,2023-07-01 00:00:00,COOL/USDT,2000,2000,1250,1250,35.8,0.019731,27.76,0.013884,5,1872.21
1688083200000,2023-06-30 00:00:00,COOL/USDT,2000,2000,2000,2000,0,0,0,0,0,2000
1687996800000,2023-06-29 00:00:00,COOL/USDT,2000,2000,2000,2000,0,0,0,0,0,2000
1687910400000,2023-06-28 00:00:00,COOL/USDT,2000,2000,2000,2000,0,0,0,0,0,2000
1687824000000,2023-06-27 00:00:00,COOL/USDT,2000,2000,2000,2000,0,0,0,0,0,2000
1687737600000,2023-06-26 00:00:00,COOL/USDT,2000,2000,2000,2000,0,0,0,0,0,2000
1687651200000,2023-06-25 00:00:00,COOL/USDT,2000,2000,2000,2000,0,0,0,0,0,2000
1687564800000,2023-06-24 00:00:00,COOL/USDT,2000,2000,2000,2000,2.42,0.001214,0,0,2,2000
1687478400000,2023-06-23 00:00:00,COOL/USDT,2000,2000,2000,2000,0,0,0,0,0,2226.28
1687392000000,2023-06-22 00:00:00,COOL/USDT,2849,2999,2000,2000,130.01,0.059587,25.29,0.008842,11,2226.28
1687305600000,2023-06-21 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2839.39
1687219200000,2023-06-20 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2839.39
1687132800000,2023-06-19 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2839.39
1687046400000,2023-06-18 00:00:00,COOL/USDT,2799,2870.01,2799,2870.01,5.27,0.001857,5.27,0.001857,2,2839.39
1686960000000,2023-06-17 00:00:00,COOL/USDT,2669.48,2669.48,2669.48,2669.48,0,0,0,0,0,2669.48
1686873600000,2023-06-16 00:00:00,COOL/USDT,2669.48,2669.48,2669.48,2669.48,0,0,0,0,0,2669.48
1686787200000,2023-06-15 00:00:00,COOL/USDT,2669.48,2669.48,2669.48,2669.48,0,0,0,0,0,2669.48
1686700800000,2023-06-14 00:00:00,COOL/USDT,2669.48,2669.48,2669.48,2669.48,0,0,0,0,0,2669.48
1686614400000,2023-06-13 00:00:00,COOL/USDT,2669.48,2669.48,2669.48,2669.48,0,0,0,0,0,2669.48
1686528000000,2023-06-12 00:00:00,COOL/USDT,2669.48,2669.48,2669.48,2669.48,0,0,0,0,0,2669.48
1686441600000,2023-06-11 00:00:00,COOL/USDT,2669.48,2669.48,2669.48,2669.48,0,0,0,0,0,2669.48
1686355200000,2023-06-10 00:00:00,COOL/USDT,2669.48,2669.48,2669.48,2669.48,0.99,0.000374,0.99,0.000374,1,2669.48
1686268800000,2023-06-09 00:00:00,COOL/USDT,2799,2799,2799,2799,0,0,0,0,0,2799
1686182400000,2023-06-08 00:00:00,COOL/USDT,2799,2799,2799,2799,1.09,0.000392,1.09,0.000392,1,2799
1686096000000,2023-06-07 00:00:00,COOL/USDT,2799,2799,2799,2799,1.29,0.000464,1.29,0.000464,1,2799
1686009600000,2023-06-06 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2769.8
1685923200000,2023-06-05 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2769.8
1685836800000,2023-06-04 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2769.8
1685750400000,2023-06-03 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2769.8
1685664000000,2023-06-02 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2769.8
1685577600000,2023-06-01 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2769.8
1685491200000,2023-05-31 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2769.8
1685404800000,2023-05-30 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2769.8
1685318400000,2023-05-29 00:00:00,COOL/USDT,2870.01,2870.01,2870.01,2870.01,0,0,0,0,0,2769.8
1685232000000,2023-05-28 00:00:00,COOL/USDT,2699,2870.01,2699,2870.01,9.99,0.003612,9.99,0.003612,3,2769.8
1685145600000,2023-05-27 00:00:00,COOL/USDT,2565.62,2565.62,2565.62,2565.62,0,0,0,0,0,2565.62
1685059200000,2023-05-26 00:00:00,COOL/USDT,2565.62,2565.62,2565.62,2565.62,2.99,0.001169,0,0,1,2565.62
1684972800000,2023-05-25 00:00:00,COOL/USDT,2899,2899,2899,2899,0,0,0,0,0,2786.95
1684886400000,2023-05-24 00:00:00,COOL/USDT,2899,2899,2899,2899,0,0,0,0,0,2786.95
1684800000000,2023-05-23 00:00:00,COOL/USDT,2899,2899,2899,2899,0,0,0,0,0,2786.95
1684713600000,2023-05-22 00:00:00,COOL/USDT,2899,2899,2899,2899,0,0,0,0,0,2786.95
1684627200000,2023-05-21 00:00:00,COOL/USDT,2899,2899,2899,2899,0,0,0,0,0,2786.95
1684540800000,2023-05-20 00:00:00,COOL/USDT,2899,2899,2899,2899,0,0,0,0,0,2786.95
1684454400000,2023-05-19 00:00:00,COOL/USDT,2899,2899,2899,2899,0,0,0,0,0,2786.95
1684368000000,2023-05-18 00:00:00,COOL/USDT,2899,2899,2899,2899,0,0,0,0,0,2786.95
1684281600000,2023-05-17 00:00:00,COOL/USDT,2899,2899,2899,2899,0,0,0,0,0,2786.95
1684195200000,2023-05-16 00:00:00,COOL/USDT,2672.07,2899,2672.07,2899,6.29,0.002264,6.29,0.002264,2,2786.95
1684108800000,2023-05-15 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1684022400000,2023-05-14 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1683936000000,2023-05-13 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1683849600000,2023-05-12 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1683763200000,2023-05-11 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1683676800000,2023-05-10 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1683590400000,2023-05-09 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1683504000000,2023-05-08 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1683417600000,2023-05-07 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1683331200000,2023-05-06 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1683244800000,2023-05-05 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1683158400000,2023-05-04 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1683072000000,2023-05-03 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1682985600000,2023-05-02 00:00:00,COOL/USDT,2499,2499,2499,2499,0,0,0,0,0,2565.99
1682899200000,2023-05-01 00:00:00,COOL/USDT,2602.31,2602.31,2222,2499,42.38,0.016543,8.93,0.003503,6,2565.99
1682812800000,2023-04-30 00:00:00,COOL/USDT,2602.31,2602.31,2602.31,2602.31,0,0,0,0,0,2602.31
1682726400000,2023-04-29 00:00:00,COOL/USDT,2602.31,2602.31,2602.31,2602.31,0,0,0,0,0,2602.31
1682640000000,2023-04-28 00:00:00,COOL/USDT,2602.31,2602.31,2602.31,2602.31,0,0,0,0,0,2602.31
1682553600000,2023-04-27 00:00:00,COOL/USDT,2602.31,2602.31,2602.31,2602.31,0,0,0,0,0,2602.31
1682467200000,2023-04-26 00:00:00,COOL/USDT,2602.31,2602.31,2602.31,2602.31,0.24,0.000094,0,0,2,2602.31
1682380800000,2023-04-25 00:00:00,COOL/USDT,2603,2603,2602.31,2602.31,19.92,0.007656,0,0,2,2602.48
1682294400000,2023-04-24 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2917.42
1682208000000,2023-04-23 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2917.42
1682121600000,2023-04-22 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2917.42
1682035200000,2023-04-21 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2917.42
1681948800000,2023-04-20 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2917.42
1681862400000,2023-04-19 00:00:00,COOL/USDT,2919.62,2919.62,2915.04,2915.04,6.52,0.002237,0,0,2,2917.42
1681776000000,2023-04-18 00:00:00,COOL/USDT,3299,3299,3299,3299,0,0,0,0,0,3139.53
1681689600000,2023-04-17 00:00:00,COOL/USDT,3299,3299,3299,3299,0,0,0,0,0,3139.53
1681603200000,2023-04-16 00:00:00,COOL/USDT,3299,3299,3299,3299,0,0,0,0,0,3139.53
1681516800000,2023-04-15 00:00:00,COOL/USDT,3099,3299,3099,3299,2.5,0.000799,2.5,0.000799,2,3139.53
1681430400000,2023-04-14 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,3.36,0.001155,0,0,1,2915.04
1681344000000,2023-04-13 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1681257600000,2023-04-12 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0.27,0.000094,0,0,1,2915.04
1681171200000,2023-04-11 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1681084800000,2023-04-10 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1680998400000,2023-04-09 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1680912000000,2023-04-08 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1680825600000,2023-04-07 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1680739200000,2023-04-06 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1680652800000,2023-04-05 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1680566400000,2023-04-04 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,3.8,0.001307,0,0,1,2915.04
1680480000000,2023-04-03 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2922.2
1680393600000,2023-04-02 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2922.2
1680307200000,2023-04-01 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2922.2
1680220800000,2023-03-31 00:00:00,COOL/USDT,3096.61,3096.61,2915.04,2915.04,182.97,0.062621,0,0,11,2922.2
1680134400000,2023-03-30 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1680048000000,2023-03-29 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1679961600000,2023-03-28 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,37.9,0.010833,9.89,0.002829,2,3498.99
1679875200000,2023-03-27 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1679788800000,2023-03-26 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1679702400000,2023-03-25 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1679616000000,2023-03-24 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1679529600000,2023-03-23 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1679443200000,2023-03-22 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1679356800000,2023-03-21 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1679270400000,2023-03-20 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1679184000000,2023-03-19 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1679097600000,2023-03-18 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1679011200000,2023-03-17 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1678924800000,2023-03-16 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1678838400000,2023-03-15 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,0,0,0,0,0,3498.99
1678752000000,2023-03-14 00:00:00,COOL/USDT,3498.99,3498.99,3498.99,3498.99,1.59,0.000455,1.59,0.000455,1,3498.99
1678665600000,2023-03-13 00:00:00,COOL/USDT,3000,3000,3000,3000,0.28,0.000094,0,0,1,3000
1678579200000,2023-03-12 00:00:00,COOL/USDT,3000,3000,3000,3000,3.26,0.001089,0,0,1,3000
1678492800000,2023-03-11 00:00:00,COOL/USDT,3000,3000,2977.77,2977.77,2.69,0.000899,0,0,2,2992.81
1678406400000,2023-03-10 00:00:00,COOL/USDT,3000.02,3000.02,3000,3000,36.9,0.012303,0,0,6,3000
1678320000000,2023-03-09 00:00:00,COOL/USDT,3000,3000,3000,3000,0,0,0,0,0,3534.28
1678233600000,2023-03-08 00:00:00,COOL/USDT,3000,3000,3000,3000,0,0,0,0,0,3534.28
1678147200000,2023-03-07 00:00:00,COOL/USDT,3000,3000,3000,3000,0,0,0,0,0,3534.28
1678060800000,2023-03-06 00:00:00,COOL/USDT,3000,3000,3000,3000,0,0,0,0,0,3534.28
1677974400000,2023-03-05 00:00:00,COOL/USDT,3000,3999,3000,3000,5.34,0.001544,2.85,0.000715,3,3534.28
1677888000000,2023-03-04 00:00:00,COOL/USDT,3500,3500,3000,3000,33.29,0.011046,0,0,2,3016.5
1677801600000,2023-03-03 00:00:00,COOL/USDT,5203.37,5203.37,5203.37,5203.37,0,0,0,0,0,5203.37
1677715200000,2023-03-02 00:00:00,COOL/USDT,5203.37,5203.37,5203.37,5203.37,7.31,0.001405,7.31,0.001405,1,5203.37
1677628800000,2023-03-01 00:00:00,COOL/USDT,5203.37,5203.37,5203.37,5203.37,0,0,0,0,0,4779.84
1677542400000,2023-02-28 00:00:00,COOL/USDT,4399.56,5203.37,4399.56,5203.37,45.84,0.009658,45.84,0.009658,3,4779.84
1677456000000,2023-02-27 00:00:00,COOL/USDT,5255.94,5255.94,5255.94,5255.94,0,0,0,0,0,5064.62
1677369600000,2023-02-26 00:00:00,COOL/USDT,5255.94,5255.94,5255.94,5255.94,0,0,0,0,0,5064.62
1677283200000,2023-02-25 00:00:00,COOL/USDT,5255.94,5255.94,5255.94,5255.94,0,0,0,0,0,5064.62
1677196800000,2023-02-24 00:00:00,COOL/USDT,5255.94,5255.94,5255.94,5255.94,0,0,0,0,0,5064.62
1677110400000,2023-02-23 00:00:00,COOL/USDT,4444,5938.91,4444,5255.94,21.11,0.004236,16.37,0.003335,12,5064.62
1677024000000,2023-02-22 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1676937600000,2023-02-21 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1676851200000,2023-02-20 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1676764800000,2023-02-19 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1676678400000,2023-02-18 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0.39,0.000134,0,0,1,2915.04
1676592000000,2023-02-17 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1676505600000,2023-02-16 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1676419200000,2023-02-15 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1676332800000,2023-02-14 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1676246400000,2023-02-13 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.04
1676160000000,2023-02-12 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,6.41,0.0022,0,0,1,2915.04
1676073600000,2023-02-11 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.041346686369052007
1675987200000,2023-02-10 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.041346686369052007
1675900800000,2023-02-09 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.041346686369052007
1675814400000,2023-02-08 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.041346686369052007
1675728000000,2023-02-07 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.041346686369052007
1675641600000,2023-02-06 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.041346686369052007
1675555200000,2023-02-05 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2915.041346686369052007
1675468800000,2023-02-04 00:00:00,COOL/USDT,2915.04,2915.05,2915.04,2915.04,7.42461031,0.002547,6.01373095,0.002063,3,2915.041346686369052007
1675382400000,2023-02-03 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0.99985872,0.000343,0.99985872,0.000343,1,2915.04
1675296000000,2023-02-02 00:00:00,COOL/USDT,2602.31,2602.31,2602.31,2602.31,0,0,0,0,0,2602.31
1675209600000,2023-02-01 00:00:00,COOL/USDT,2602.31,2602.31,2602.31,2602.31,0,0,0,0,0,2602.31
1675123200000,2023-01-31 00:00:00,COOL/USDT,2602.31,2602.31,2602.31,2602.31,0.24461714,0.000094,0,0,1,2602.31
1675036800000,2023-01-30 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674950400000,2023-01-29 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674864000000,2023-01-28 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674777600000,2023-01-27 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674691200000,2023-01-26 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674604800000,2023-01-25 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674518400000,2023-01-24 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674432000000,2023-01-23 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674345600000,2023-01-22 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674259200000,2023-01-21 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674172800000,2023-01-20 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674086400000,2023-01-19 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1674000000000,2023-01-18 00:00:00,COOL/USDT,2915.05,2915.05,2915.05,2915.05,0,0,0,0,0,2673.236783391424904671
1673913600000,2023-01-17 00:00:00,COOL/USDT,2600,2915.05,2600,2915.05,14.8370922,0.005558,14.8370922,0.005558,4,2673.236783391424904671
1673827200000,2023-01-16 00:00:00,COOL/USDT,2915.04,2915.04,2915.04,2915.04,0,0,0,0,0,2853.307419362878831785
1673740800000,2023-01-15 00:00:00,COOL/USDT,2200,2915.04,2200,2915.04,5.86092848,0.002067,5.35492848,0.001837,2,2853.307419362878831785
1673654400000,2023-01-14 00:00:00,COOL/USDT,3059.78,3059.78,3059.78,3059.78,1.99803634,0.000653,1.99803634,0.000653,1,3059.78
1673568000000,2023-01-13 00:00:00,COOL/USDT,2650,2650,2650,2650,0,0,0,0,0,2901.19343705763232717
1673481600000,2023-01-12 00:00:00,COOL/USDT,2650,2650,2650,2650,0,0,0,0,0,2901.19343705763232717
1673395200000,2023-01-11 00:00:00,COOL/USDT,3185.1,3185.1,2650,2650,9.9943023,0.003474,0,0,4,2901.19343705763232717
1673308800000,2023-01-10 00:00:00,COOL/USDT,3185.1,3598.98,3185.1,3185.11,15.83506068,0.004758,6.92950146,0.001962,4,3337.602727921280059154
1673222400000,2023-01-09 00:00:00,COOL/USDT,3598.98,3598.98,3598.98,3598.98,0,0,0,0,0,3598.98
1673136000000,2023-01-08 00:00:00,COOL/USDT,3598.98,3598.98,3598.98,3598.98,1.9974339,0.000555,1.9974339,0.000555,1,3598.98
1673049600000,2023-01-07 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,0,0,0,0,0,2977.16
1672963200000,2023-01-06 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,0,0,0,0,0,2977.16
1672876800000,2023-01-05 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,0,0,0,0,0,2977.16
1672790400000,2023-01-04 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,0,0,0,0,0,2977.16
1672704000000,2023-01-03 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,0,0,0,0,0,2977.16
1672617600000,2023-01-02 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,0,0,0,0,0,2977.16
1672531200000,2023-01-01 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,0,0,0,0,0,2977.16
1672444800000,2022-12-31 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,0,0,0,0,0,2977.16
1672358400000,2022-12-30 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,0,0,0,0,0,2977.16
1672272000000,2022-12-29 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,0,0,0,0,0,2977.16
1672185600000,2022-12-28 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,0,0,0,0,0,2977.16
1672099200000,2022-12-27 00:00:00,COOL/USDT,2977.16,2977.16,2977.16,2977.16,10.50044332,0.003527,0,0,1,2977.16
1672012800000,2022-12-26 00:00:00,COOL/USDT,2799,2799,2799,2799,0,0,0,0,0,2799
1671926400000,2022-12-25 00:00:00,COOL/USDT,2799,2799,2799,2799,0.181935,0.000065,0.181935,0.000065,1,2799
1671840000000,2022-12-24 00:00:00,COOL/USDT,2677.13,2677.13,2677.13,2677.13,0,0,0,0,0,2677.13
1671753600000,2022-12-23 00:00:00,COOL/USDT,2677.13,2677.13,2677.13,2677.13,4.78135418,0.001786,0,0,1,2677.13
1671667200000,2022-12-22 00:00:00,COOL/USDT,2799,2799,2799,2799,0,0,0,0,0,2795.214201818046169419
1671580800000,2022-12-21 00:00:00,COOL/USDT,2405.6,2799,2405.6,2799,4.999543,0.001789,4.999543,0.001789,2,2795.214201818046169419
1671494400000,2022-12-20 00:00:00,COOL/USDT,2405.6,2405.6,2405.6,2405.6,0,0,0,0,0,2390.079528552182013643
1671408000000,2022-12-19 00:00:00,COOL/USDT,2405.6,2405.6,2405.6,2405.6,0,0,0,0,0,2390.079528552182013643
