unix,date,symbol,open,high,low,close,Volume COOL,Volume USDT,buyTakerAmount,buyTakerQuantity,tradeCount,weightedAverage
1655510400000,2022-06-18 00:00:00,COOL/USDT,2102,2102,2102,2102,6.78243932,0.00322666,0,0,0,2102
1655424000000,2022-06-17 00:00:00,COOL/USDT,4999,4999,4999,4999,1.00004995,0.00020005,0,0,0,4999
1655337600000,2022-06-16 00:00:00,COOL/USDT,4999,4999,4998.9999999,4999,0,0,0,0,0,4998.99999995
1655251200000,2022-06-15 00:00:00,COOL/USDT,4999,4999,4998.9999999,4999,4.03999183,0.00080816,0,0,0,4998.99999995
1655164800000,2022-06-14 00:00:00,COOL/USDT,7603.36780486,7627.5032317,1200,4999,326.66010706,0.04949782,0,0,0,6599.4847261
1655078400000,2022-06-13 00:00:00,COOL/USDT,7603.36780486,7628.75161584,7577.09972176,7603.36780486,363.15600459,0.04778037,0,0,0,7600.5272583
1654992000000,2022-06-12 00:00:00,COOL/USDT,7576.73560974,7626.67097561,7536.78731703,7603.36780486,288.45716472,0.03796503,0,0,0,7597.9701511
1654905600000,2022-06-11 00:00:00,COOL/USDT,7576.73560973,7629.73504346,7525.13573166,7576.73560973,302.26242173,0.0398871,0,0,0,7577.94930522
1654819200000,2022-06-10 00:00:00,COOL/USDT,7590.05170729,7627.89023466,7526.80024385,7576.73560972,423.80755708,0.05592482,0,0,0,7578.16577835
1654732800000,2022-06-09 00:00:00,COOL/USDT,7576.73560972,7627.60726371,7525.13573166,7610.02585364,574.23625036,0.07578475,0,0,0,7577.20056296
1654646400000,2022-06-08 00:00:00,COOL/USDT,7523.47121946,7629.99999999,7450.23268284,7576.73560972,175.99206245,0.02327592,0,0,0,7561.12164234
1654560000000,2022-06-07 00:00:00,COOL/USDT,7523.47121946,7629.1677439,7418.60695111,7523.47121946,307.65927783,0.04092398,0,0,0,7517.82397095
1654473600000,2022-06-06 00:00:00,COOL/USDT,7203.88487785,7629.99999999,6804.40195084,7470.20682919,346.75981308,0.0464963,0,0,0,7457.79369717
1654387200000,2022-06-05 00:00:00,COOL/USDT,7204.53806175,7611.30160345,6791.5230312,7203.88487785,482.72888819,0.06715905,0,0,0,7187.84569155
1654300800000,2022-06-04 00:00:00,COOL/USDT,7603.37542523,7627.81499997,6819.44634809,7204.53806175,489.36402326,0.06726846,0,0,0,7274.79153324
1654214400000,2022-06-03 00:00:00,COOL/USDT,7603.37542523,7628.03321046,7576.75374559,7613.41310771,392.61151883,0.05163981,0,0,0,7602.88465116
1654128000000,2022-06-02 00:00:00,COOL/USDT,7603.37542523,7627.81499997,7578.62553059,7603.37542523,377.59637725,0.04967014,0,0,0,7602.07998726
1654041600000,2022-06-01 00:00:00,COOL/USDT,7603.37542523,7628.25142095,7578.93585048,7617.34089651,467.85974536,0.06151203,0,0,0,7605.987729
1653955200000,2022-05-31 00:00:00,COOL/USDT,7603.37542523,7630.81539419,7577.19016657,7603.37542523,349.37001754,0.04594817,0,0,0,7603.56761868
1653868800000,2022-05-30 00:00:00,COOL/USDT,6990.48301623,7790.6504767,6192.80828928,7582.4272183,463.80751491,0.06549226,0,0,0,7081.86761171
1653782400000,2022-05-29 00:00:00,COOL/USDT,6569.81498708,6932.78359173,6220.28966407,6220.28966407,67.25961957,0.01017016,0,0,0,6613.42786847
1653696000000,2022-05-28 00:00:00,COOL/USDT,6569.81498708,6973.11343669,6193.40310077,6354.72248061,117.73334285,0.01784801,0,0,0,6596.44088343
1653609600000,2022-05-27 00:00:00,COOL/USDT,6569.81498708,6569.81498709,6569.81498708,6569.81498709,12.74951436,0.00194062,0,0,0,6569.81498708
1653523200000,2022-05-26 00:00:00,COOL/USDT,6569.81498708,6784.90749355,6354.72248061,6569.81498708,31.23732394,0.00475186,0,0,0,6573.70460063
1653436800000,2022-05-25 00:00:00,COOL/USDT,7183.22845188,9999.9999,4770.76992281,6180.99391771,160.05281049,0.02471099,0,0,0,6476.98900336
1653350400000,2022-05-24 00:00:00,COOL/USDT,4285.80257271,9082.7706338,4285.80257271,6366.45690375,450.11359652,0.06684646,0,0,0,6733.54425242
1653264000000,2022-05-23 00:00:00,COOL/USDT,8842.50230985,9685.00461959,8000,8165.54136765,213.73566289,0.02513518,0,0,0,8503.44667898
1653177600000,2022-05-22 00:00:00,COOL/USDT,8387.49316098,9263.75346473,8000.00000011,8842.50230986,221.51371644,0.02629614,0,0,0,8423.81111612
1653091200000,2022-05-21 00:00:00,COOL/USDT,9393.83991864,9393.83991864,8386.91405854,8387.52673213,389.87587902,0.04594844,0,0,0,8485.07324792
1653004800000,2022-05-20 00:00:00,COOL/USDT,11554.37665225,11554.37665225,8000,9393.83991864,674.56256802,0.06558294,0,0,0,10285.64086983
1652918400000,2022-05-19 00:00:00,COOL/USDT,12550,12550,8544.1127282,11554.37665225,900.82848677,0.08451087,0,0,0,10659.32094622
1652832000000,2022-05-18 00:00:00,COOL/USDT,15999.25,16999.125,8000,8000,585.67441944,0.06459523,0,0,0,9066.83696987
1652745600000,2022-05-17 00:00:00,COOL/USDT,17999,17999,13499.5625,13999.5,63.57911195,0.00366381,0,0,0,17353.27758603
1652659200000,2022-05-16 00:00:00,COOL/USDT,26905.295165,26905.295165,8000,17999,373.51683989,0.02581399,0,0,0,14469.55080916
1652572800000,2022-05-15 00:00:00,COOL/USDT,26905.2951675,26981.25332341,26806.07379188,26981.25332341,21.12531152,0.00078559,0,0,0,26891.01379554
1652486400000,2022-05-14 00:00:00,COOL/USDT,26905.2951675,27017.95277108,26773,26781.26844797,86.50269634,0.00322068,0,0,0,26858.51942724
1652400000000,2022-05-13 00:00:00,COOL/USDT,26933.84411039,26981.2533234,26772,26981.2533234,38.9462587,0.00144898,0,0,0,26878.39632518
1652313600000,2022-05-12 00:00:00,COOL/USDT,26971.19275125,27037.590335,26791.74639429,26830.09788578,185.10855341,0.0068685,0,0,0,26950.36083722
1652227200000,2022-05-11 00:00:00,COOL/USDT,26830.45114787,27037.590335,26801.22557394,26904.7951675,69.98384553,0.00260045,0,0,0,26912.20578696
1652140800000,2022-05-10 00:00:00,COOL/USDT,26828.39169571,26859.67672181,26772,26830.45114787,29.20706828,0.00108911,0,0,0,26817.37224461
1652054400000,2022-05-09 00:00:00,COOL/USDT,26808.22149571,26873.77464574,26767.88109569,26771.30800401,64.58076663,0.00240933,0,0,0,26804.4504634
1651968000000,2022-05-08 00:00:00,COOL/USDT,26808.22149571,26828.39169571,26767.88109569,26828.39169571,42.19098272,0.00157381,0,0,0,26808.18061216
1651881600000,2022-05-07 00:00:00,COOL/USDT,26869.5956771,26886.48896842,26716.01486709,26808.22149571,174.36195997,0.00650172,0,0,0,26817.82051136
1651795200000,2022-05-06 00:00:00,COOL/USDT,26796.69566713,26886.48896841,26727.54069567,26869.5956771,212.29617335,0.00791299,0,0,0,26828.81860781
1651708800000,2022-05-05 00:00:00,COOL/USDT,26842.79898144,26842.79898144,26750.59235282,26796.69566713,34.87462098,0.00130081,0,0,0,26809.92687637
1651622400000,2022-05-04 00:00:00,COOL/USDT,26704.48903851,26842.79898144,26543.12743852,26796.69566713,56.52093675,0.0021167,0,0,0,26702.38425569
1651536000000,2022-05-03 00:00:00,COOL/USDT,26704.48903851,26796.69566708,26658.38572423,26658.38572423,11.82518532,0.00044246,0,0,0,26725.9985697
1651449600000,2022-05-02 00:00:00,COOL/USDT,26704.48903851,26796.69566707,26585.57792089,26704.48903851,95.24608717,0.00357027,0,0,0,26677.55860843
1651363200000,2022-05-01 00:00:00,COOL/USDT,26830.13296073,27011.98421442,26523.67760281,26527.27942423,1456.42664574,0.0544883,0,0,0,26729.16287987
1651276800000,2022-04-30 00:00:00,COOL/USDT,26830.13296078,27024.62424891,26629.1586297,26648.60775851,983.58818326,0.03668404,0,0,0,26812.42805493
1651190400000,2022-04-29 00:00:00,COOL/USDT,26622.67558668,27024.62424891,26622.67558663,26830.13296083,619.78130372,0.02311227,0,0,0,26816.11558389
1651104000000,2022-04-28 00:00:00,COOL/USDT,26778.83305818,27025.46108746,26557.06910385,26778.83305809,411.21889934,0.01535832,0,0,0,26774.99227398
1651017600000,2022-04-27 00:00:00,COOL/USDT,26778.83305804,27035.56879346,26524.11886383,26778.83305817,2805.98870693,0.10482616,0,0,0,26768.01961399
1650931200000,2022-04-26 00:00:00,COOL/USDT,26597.08789068,27021.9233903,26522.09732261,26571.37568402,1759.66484442,0.065782,0,0,0,26749.94442899
1650844800000,2022-04-25 00:00:00,COOL/USDT,26597.08789065,26671.12275825,26529.70229504,26597.08789069,580.90567156,0.02184357,0,0,0,26593.89795561
1650758400000,2022-04-24 00:00:00,COOL/USDT,26597.08789065,26662.19103319,26531.98474811,26662.19103319,77.15646844,0.00289823,0,0,0,26621.9273285
1650672000000,2022-04-23 00:00:00,COOL/USDT,26531.98474812,26662.19103317,26520.07578128,26520.07578128,98.51638849,0.00371162,0,0,0,26542.69254238
1650585600000,2022-04-22 00:00:00,COOL/USDT,26654.84697264,26662.19103317,26520.07578128,26520.07578128,169.46512057,0.00637621,0,0,0,26577.71945642
1650499200000,2022-04-21 00:00:00,COOL/USDT,26635.59394526,26669.28674309,26635.59394526,26644.01714481,123.90686187,0.00464904,0,0,0,26652.13933965
1650412800000,2022-04-20 00:00:00,COOL/USDT,26416.54359604,26701.82094877,26416.54359604,26597.0878906,60.80015782,0.00229045,0,0,0,26545.07097802
1650326400000,2022-04-19 00:00:00,COOL/USDT,26539.78605456,26606.94302724,26373.59249505,26426.37902236,187.62760007,0.00708611,0,0,0,26478.22290052
1650240000000,2022-04-18 00:00:00,COOL/USDT,26539.78605456,26539.78605456,26539.7860545,26539.7860545,41.7051506,0.00157142,0,0,0,26539.78605453
1650153600000,2022-04-17 00:00:00,COOL/USDT,26539.78605456,27310.69730814,26522.9968114,26539.78605451,133.72656892,0.00501142,0,0,0,26684.36669158
1650067200000,2022-04-16 00:00:00,COOL/USDT,26539.78605456,26539.78605456,26539.78605456,26539.78605456,1.83894177,0.00006929,0,0,0,26539.78605456
1649980800000,2022-04-15 00:00:00,COOL/USDT,26539.78605456,26539.78605456,26539.78605456,26539.78605456,4.05501391,0.00015279,0,0,0,26539.78605456
1649894400000,2022-04-14 00:00:00,COOL/USDT,26667.32455413,26673.67653456,26405.47210912,26539.78605456,458.36078787,0.01726358,0,0,0,26550.73790442
1649808000000,2022-04-13 00:00:00,COOL/USDT,26477.49999994,34194.99999999,26409.99999992,26660.54910826,215.65186342,0.00802338,0,0,0,26877.93217085
1649721600000,2022-04-12 00:00:00,COOL/USDT,26500,26500,26454.99999998,26500,57.72014564,0.00217941,0,0,0,26484.29880103
1649635200000,2022-04-11 00:00:00,COOL/USDT,26410,26500,26409.99999998,26500,289.58244329,0.01096113,0,0,0,26419.03191549
1649548800000,2022-04-10 00:00:00,COOL/USDT,26410,26410,26409.99999999,26409.99999999,49.71154299,0.0018823,0,0,0,26409.99999999
1649462400000,2022-04-09 00:00:00,COOL/USDT,26409.99999971,26409.99999999,26409.99999956,26409.99999999,117.51235139,0.00444954,0,0,0,26409.99999975
1649376000000,2022-04-08 00:00:00,COOL/USDT,26409.99999971,26409.99999971,26409.99999971,26409.99999971,24.87214569,0.00094177,0,0,0,26409.99999971
1649289600000,2022-04-07 00:00:00,COOL/USDT,26409.99999972,26409.99999998,26409.99999953,26409.99999953,173.60085299,0.0065733,0,0,0,26409.99999964
1649203200000,2022-04-06 00:00:00,COOL/USDT,26409.99999942,26409.99999971,26409.99999942,26409.99999968,95.75156779,0.00362558,0,0,0,26409.99999967
1649116800000,2022-04-05 00:00:00,COOL/USDT,26409.99999777,26409.99999937,26409.99999777,26409.99999937,23.60578619,0.00089382,0,0,0,26409.99999882
1649030400000,2022-04-04 00:00:00,COOL/USDT,26409.99998256,26409.99999866,26409.99998256,26409.99999666,215.11552427,0.00814523,0,0,0,26409.99999664
1648944000000,2022-04-03 00:00:00,COOL/USDT,26409.99996539,26409.99999997,26409.99994814,26409.99996524,43.04407434,0.00162984,0,0,0,26409.99996743
1648857600000,2022-04-02 00:00:00,COOL/USDT,26388.02578119,26409.99999772,26373.77687383,26409.99993079,401.24837626,0.01519968,0,0,0,26398.47524825
1648771200000,2022-04-01 00:00:00,COOL/USDT,26409.99999999,26409.99999999,26370.85842292,26399.01289053,217.99093161,0.00825842,0,0,0,26396.20310073
1648684800000,2022-03-31 00:00:00,COOL/USDT,26330.25766224,26409.99999999,26326.18039367,26388.79831241,126.35362419,0.0047887,0,0,0,26385.78824955
1648598400000,2022-03-30 00:00:00,COOL/USDT,26416.96717774,26416.96717774,26322.1460435,26330.25766224,2134.18123768,0.08094569,0,0,0,26365.59448293
1648512000000,2022-03-29 00:00:00,COOL/USDT,26441.96717774,26466.96717774,26420.09217774,26466.96717774,81.3584945,0.00307784,0,0,0,26433.63349242
1648425600000,2022-03-28 00:00:00,COOL/USDT,21065.79322981,36538.85,17955.69876559,26416.96717774,1264.77437962,0.05625705,0,0,0,22482.06010838
1648339200000,2022-03-27 00:00:00,COOL/USDT,19599.89348926,27000,19599.89348926,20534.72495275,2274.64165104,0.09125783,0,0,0,24925.44092973
1648252800000,2022-03-26 00:00:00,COOL/USDT,18529.3508678,27000,18529.3508678,19628.27641692,2702.53663526,0.10744075,0,0,0,25153.73948213
1648166400000,2022-03-25 00:00:00,COOL/USDT,18784.29002271,18957.20639866,18511.4685836,18511.4685836,223.13274923,0.01187161,0,0,0,18795.49186991
1648080000000,2022-03-24 00:00:00,COOL/USDT,18677.50384917,18945.11994058,18615.33050874,18732.34371795,326.65462285,0.01740995,0,0,0,18762.52504223
1647993600000,2022-03-23 00:00:00,COOL/USDT,18664.42065169,18928.92005914,18508.82519621,18547.65083078,203.99701484,0.01095612,0,0,0,18619.45787791
1647907200000,2022-03-22 00:00:00,COOL/USDT,19269.6250075,19988.58789074,17434.41790124,18664.41291351,5612.55547686,0.30178311,0,0,0,18597.97745759
1647820800000,2022-03-21 00:00:00,COOL/USDT,19264.25000008,20000,18356.65626687,18539.250015,289.29189803,0.01499243,0,0,0,19295.86451505
1647734400000,2022-03-20 00:00:00,COOL/USDT,17984.21679853,19434.2167984,17513.37418262,19253.50000009,1449.73040534,0.07816291,0,0,0,18547.54902729
1647648000000,2022-03-19 00:00:00,COOL/USDT,18889.9335967,18889.93359673,17513.3741826,17984.21679854,612.04200013,0.03371955,0,0,0,18150.95397577
1647561600000,2022-03-18 00:00:00,COOL/USDT,17984.2167985,18663.50439715,17191.71460007,17191.71460007,460.65986994,0.02567255,0,0,0,17943.67407771
1647475200000,2022-03-17 00:00:00,COOL/USDT,17078.5000003,18491.4430001,17078.5000003,17984.2167985,765.83977525,0.04296521,0,0,0,17824.64871598
1647388800000,2022-03-16 00:00:00,COOL/USDT,18528.50000015,19978.5,17144.73170342,17784.9715002,1416.71783041,0.07937989,0,0,0,17847.31410459
1647302400000,2022-03-15 00:00:00,COOL/USDT,18528.50000015,19978.5,17784.97150023,19978.5,51.82404108,0.00281564,0,0,0,18405.77669354
1647216000000,2022-03-14 00:00:00,COOL/USDT,18528.50000015,19367.59161881,17803.50000023,19367.59161881,490.05151971,0.02693548,0,0,0,18193.53208917
1647129600000,2022-03-13 00:00:00,COOL/USDT,17784.97150023,18528.50000015,17784.97150023,18528.50000015,2180.78848874,0.11770818,0,0,0,18527.0767821
1647043200000,2022-03-12 00:00:00,COOL/USDT,18528.50000001,19978.5,17078.5000003,18528.50000001,1322.72937866,0.0713889,0,0,0,18528.50203127
1646956800000,2022-03-11 00:00:00,COOL/USDT,18528.50000003,19955.84375003,17123.81250003,19140.21875003,468.82991249,0.02545204,0,0,0,18420.13105823
1646870400000,2022-03-10 00:00:00,COOL/USDT,18528.50000003,19933.18750003,17166.80893753,19253.50000003,732.85700116,0.03969891,0,0,0,18460.38093148
1646784000000,2022-03-09 00:00:00,COOL/USDT,17060.54300002,19693.41015635,17060.54300002,18396.25000007,453.18744109,0.02462332,0,0,0,18404.80654514
1646697600000,2022-03-08 00:00:00,COOL/USDT,17914.0000006,19384.5625001,16254.90625,17957.00000005,1828.51576473,0.10281406,0,0,0,17784.68591486
1646611200000,2022-03-07 00:00:00,COOL/USDT,17819.60000006,19312,16160.63750011,17819.60000006,1290.28842731,0.07273427,0,0,0,17739.75908896
1646524800000,2022-03-06 00:00:00,COOL/USDT,17819.60000001,17819.60000006,16948.98040008,17819.60000006,1479.27996512,0.08305492,0,0,0,17810.86496891
1646438400000,2022-03-05 00:00:00,COOL/USDT,17928.31869999,19525.2,16114.0374003,17819.60000001,4776.56852683,0.26778316,0,0,0,17837.44925122
1646352000000,2022-03-04 00:00:00,COOL/USDT,18631.29999998,19657.82499999,17262.59999998,17262.59999998,1264.77550553,0.06788057,0,0,0,18632.36424704
1646265600000,2022-03-03 00:00:00,COOL/USDT,18881.29999998,20095.32499999,17348.14374998,17786.55546873,1053.88655948,0.05619102,0,0,0,18755.42674765
1646179200000,2022-03-02 00:00:00,COOL/USDT,18893.89999998,20500,17464.93749998,20500,1145.6251174,0.06067975,0,0,0,18879.85888869
1646092800000,2022-03-01 00:00:00,COOL/USDT,19012.60000001,20525.19999998,14550.00000103,18893.89999997,2362.11049131,0.12585692,0,0,0,18768.2210189
1646006400000,2022-02-28 00:00:00,COOL/USDT,19012.6,21407.421875,16794.4453125,19012.60000001,1266.00528328,0.06677227,0,0,0,18960.04558903
1645920000000,2022-02-27 00:00:00,COOL/USDT,18762.6,19012.6,17362.5374,19012.6,23.16893115,0.00124408,0,0,0,18623.34508911
1645833600000,2022-02-26 00:00:00,COOL/USDT,18525,21525.2,17262.5,18762.6,2692.01391747,0.15088105,0,0,0,17841.96171402
1645747200000,2022-02-25 00:00:00,COOL/USDT,17904.9,21861.875,14524.12500001,18525,2576.43743342,0.14192135,0,0,0,18153.98059157
1645660800000,2022-02-24 00:00:00,COOL/USDT,19260.0539846,25386.3,12761.87713878,18182.5,4909.49714993,0.26435684,0,0,0,18571.47766609
1645574400000,2022-02-23 00:00:00,COOL/USDT,21433.36647311,25386.29999999,12100.00000206,19260.0539846,6132.10584676,0.31399031,0,0,0,19529.60219301
1645488000000,2022-02-22 00:00:00,COOL/USDT,24329.97326929,24329.97326929,17925.76607143,21433.36647311,8266.3725689,0.35306213,0,0,0,23413.36514597
1645401600000,2022-02-21 00:00:00,COOL/USDT,25021.4882519,25169.17813482,24329.70274641,24329.97326929,7577.68890466,0.30489485,0,0,0,24853.44998338
1645315200000,2022-02-20 00:00:00,COOL/USDT,26049.36467709,26097.60259788,25021.4882519,25021.4882519,11454.18360172,0.44876188,0,0,0,25523.9674139
1645228800000,2022-02-19 00:00:00,COOL/USDT,26098.13762418,26193.43660486,26006.95224903,26048.90361453,7099.33162531,0.27218422,0,0,0,26082.8185606
1645142400000,2022-02-18 00:00:00,COOL/USDT,26270.53982528,26271.02700729,26050.67849616,26098.13762418,5055.21868955,0.19313852,0,0,0,26174.05730122
1645056000000,2022-02-17 00:00:00,COOL/USDT,26153.06943613,26387.9904026,26150.0520874,26270.53982528,9316.25003965,0.35533741,0,0,0,26218.03890463
1644969600000,2022-02-16 00:00:00,COOL/USDT,26012.44071758,26154.04357998,25763.68036046,26153.06943613,7925.85884389,0.305005,0,0,0,25985.99643907
1644883200000,2022-02-15 00:00:00,COOL/USDT,25769.94791706,26053.5500001,25602.30895076,26012.44071758,14315.29810154,0.55544967,0,0,0,25772.44865686
1644796800000,2022-02-14 00:00:00,COOL/USDT,25770.00440098,25785.55694949,25766.36238087,25769.94791706,14941.35593409,0.57979833,0,0,0,25769.91888557
1644710400000,2022-02-13 00:00:00,COOL/USDT,25770.45560566,26053.5500001,25599.21115816,25770.00440098,8856.26456706,0.34452898,0,0,0,25705.42706468
1644624000000,2022-02-12 00:00:00,COOL/USDT,25781.10762469,25782.0560667,25601.62813725,25770.45560566,14986.40269729,0.58146626,0,0,0,25773.46912148
1644537600000,2022-02-11 00:00:00,COOL/USDT,26003.55000001,26003.55000001,25386.30000001,25781.10762469,11053.79548666,0.4286489,0,0,0,25787.5279434
1644451200000,2022-02-10 00:00:00,COOL/USDT,25463.45625001,26312.1750003,25386.30000002,26003.55000001,7278.95794076,0.28069313,0,0,0,25932.08441104
1644364800000,2022-02-09 00:00:00,COOL/USDT,25570.46682869,26309.23711838,25478.38341435,25540.61250001,7386.54965463,0.28742145,0,0,0,25699.36813912
1644278400000,2022-02-08 00:00:00,COOL/USDT,25570.4668287,25570.4668287,25570.46682869,25570.46682869,2087.76136623,0.08164737,0,0,0,25570.46682869
1644192000000,2022-02-07 00:00:00,COOL/USDT,25363.62763337,25403.31400131,25363.62763337,25397.64266754,3406.87284023,0.13422525,0,0,0,25381.75820301
1644105600000,2022-02-06 00:00:00,COOL/USDT,25461.04364974,25461.04364974,24646.74702969,25318.26993166,6784.86634911,0.27104415,0,0,0,25032.32904719
1644019200000,2022-02-05 00:00:00,COOL/USDT,25528.49646474,26040.58985907,25460.37971768,25461.04364974,7156.34401397,0.28001454,0,0,0,25557.04433767
1643932800000,2022-02-04 00:00:00,COOL/USDT,26238.84934878,26805.29509286,25393.60137913,25528.49646473,67446.23738192,2.56485877,0,0,0,26296.27727296
1643846400000,2022-02-03 00:00:00,COOL/USDT,25867.50603229,30104.48248404,25417.38551296,26238.84934878,10154.054,0.38833377,0,0,0,26147.7491386
1643760000000,2022-02-02 00:00:00,COOL/USDT,25634.69116895,26503.4409807,25051.89861965,26503.4409807,18657.2846112,0.72967052,0,0,0,25569.46471018
1643673600000,2022-02-01 00:00:00,COOL/USDT,26906.34227166,27356.22041886,25019.00000023,25634.69116894,15240.07471738,0.5897341,0,0,0,25842.28166114
1643587200000,2022-01-31 00:00:00,COOL/USDT,24619.16274719,39999.99999999,24619.10000007,26906.34227166,12768.40142512,0.50754735,0,0,0,25157.06450861
1643500800000,2022-01-30 00:00:00,COOL/USDT,26327.36022047,26327.36022047,23750,24619.16274719,11137.19552138,0.43948054,0,0,0,25341.72621474
1643414400000,2022-01-29 00:00:00,COOL/USDT,27208.13671298,27208.13671298,26327.36021982,26740.54032976,255.89690487,0.00968211,0,0,0,26429.86961267
1643328000000,2022-01-28 00:00:00,COOL/USDT,26557.50000008,26557.50000008,26030.50000004,26295.25000003,1063.28850032,0.04077963,0,0,0,26074.01048825
1643241600000,2022-01-27 00:00:00,COOL/USDT,27108.00000042,28325.20506926,26304.50000073,26555.00000019,4603.08590865,0.16928765,0,0,0,27190.91385968
1643155200000,2022-01-26 00:00:00,COOL/USDT,26345.52586341,30818.66639872,25501,27108.00000042,15827.58865265,0.59451632,0,0,0,26622.63107034
1643068800000,2022-01-25 00:00:00,COOL/USDT,26840.00783767,27307.83279745,25856.55486605,26345.52586341,12499.31050426,0.47353182,0,0,0,26395.92520786
1642982400000,2022-01-24 00:00:00,COOL/USDT,27086.30836154,27307.83279743,25550.9922509,26840.00783767,12635.50546035,0.47676273,0,0,0,26502.7122828
