unix,date,symbol,open,high,low,close,Volume COOL,Volume USDT,buyTakerAmount,buyTakerQuantity,tradeCount,weightedAverage
1642896000000,2022-01-23 00:00:00,COOL/USDT,26789.125,28540.75910595,25501,27086.30836154,12608.79547396,0.47585772,0,0,0,26496.98627137
1642809600000,2022-01-22 00:00:00,COOL/USDT,31098.08543366,31098.08543366,26537.5,26705.25,14730.92671235,0.49685048,0,0,0,29648.61121267
1642723200000,2022-01-21 00:00:00,COOL/USDT,31377.96357917,32020.31250008,31098.08543366,31098.08543366,1235.8926425,0.03925158,0,0,0,31486.44315737
1642636800000,2022-01-20 00:00:00,COOL/USDT,32020.31250007,32020.31250007,31409.57673449,31409.57673449,0,0,0,0,0,31644.75795657
1642550400000,2022-01-19 00:00:00,COOL/USDT,32020.31250007,32020.31250007,31409.57673449,31409.57673449,121.93896096,0.00385337,0,0,0,31644.75795657
1642464000000,2022-01-18 00:00:00,COOL/USDT,30491.43328325,31319.50076571,30491.43328325,31205.99814597,0,0,0,0,0,30779.5753271
1642377600000,2022-01-17 00:00:00,COOL/USDT,30491.43328325,31319.50076571,30491.43328325,31205.99814597,0,0,0,0,0,30779.5753271
1642291200000,2022-01-16 00:00:00,COOL/USDT,30491.43328325,31319.50076571,30491.43328325,31205.99814597,0,0,0,0,0,30779.5753271
1642204800000,2022-01-15 00:00:00,COOL/USDT,30491.43328325,31319.50076571,30491.43328325,31205.99814597,6865.72408322,0.22306104,0,0,0,30779.5753271
1642118400000,2022-01-14 00:00:00,COOL/USDT,29789.67018491,31149.82643496,29256.98295858,30364.17753518,11661.52801633,0.39226148,0,0,0,29728.96552659
1642032000000,2022-01-13 00:00:00,COOL/USDT,30279.64129716,32020.31250008,28760.15624637,29789.67018491,13432.11527356,0.45186583,0,0,0,29725.89291286
1641945600000,2022-01-12 00:00:00,COOL/USDT,28760.1562467,31205.27343466,28760.15624623,29140.02750899,2674.40860783,0.09095646,0,0,0,29403.17386837
1641859200000,2022-01-11 00:00:00,COOL/USDT,30703.71093756,30703.71093756,27334.61662109,27334.61662109,2431.02504957,0.07957179,0,0,0,30551.34300196
1641772800000,2022-01-10 00:00:00,COOL/USDT,31267.96875021,31267.96875133,30666.34866063,30703.71093756,15069.94503062,0.48385655,0,0,0,31145.48109481
1641686400000,2022-01-09 00:00:00,COOL/USDT,29512.50000002,32977.15845471,27476.73750006,31267.9687502,13718.82105184,0.44413029,0,0,0,30889.18130722
1641600000000,2022-01-08 00:00:00,COOL/USDT,32390.625,32390.625,25500.00000001,29512.50000002,6570.81079582,0.22278121,0,0,0,29494.45689706
1641513600000,2022-01-07 00:00:00,COOL/USDT,32012.50000002,32768.75000001,32012.50000001,32201.5625,1438.91893734,0.04463978,0,0,0,32234.00602207
1641427200000,2022-01-06 00:00:00,COOL/USDT,32012.50000003,33525,32012.50000002,33524.99999999,10858.93536983,0.33809887,0,0,0,32117.63283867
1641340800000,2022-01-05 00:00:00,COOL/USDT,36898.89242071,38449.44621033,32012.50000003,32012.50000003,9640.02416372,0.27304354,0,0,0,35305.81299861
1641254400000,2022-01-04 00:00:00,COOL/USDT,25639.7996037,54662.5,25500,36898.89242071,11426.01194015,0.34825412,0,0,0,32809.409233
1641168000000,2022-01-03 00:00:00,COOL/USDT,30761.24999811,30861.74999875,25550,25621.65770668,13337.82166988,0.47516648,0,0,0,28069.7865512
1641081600000,2022-01-02 00:00:00,COOL/USDT,25919.5,34236.24999887,25550.00000001,30761.24999813,3134.78849613,0.11656097,0,0,0,26893.98085941
1640995200000,2022-01-01 00:00:00,COOL/USDT,21357.87499948,27039.02863872,21357.87499948,25726.49999767,8171.64057746,0.34557365,0,0,0,23646.59625369
1640908800000,2021-12-31 00:00:00,COOL/USDT,20403.98343974,21357.87500133,20394.5,21357.87499948,13168.99537797,0.63553713,0,0,0,20721.0480023
1640822400000,2021-12-30 00:00:00,COOL/USDT,20394.52920924,20764.70377022,20394.50000287,20403.98343974,10461.72432171,0.51219961,0,0,0,20425.09232234
1640736000000,2021-12-29 00:00:00,COOL/USDT,21680.59999963,22323.64999731,20394.52920924,20394.52920924,15296.52180338,0.72937829,0,0,0,20972.00041885
1640649600000,2021-12-28 00:00:00,COOL/USDT,21680.6049967,22966.69999239,20394.5,21680.59999963,13136.33819658,0.63212957,0,0,0,20781.08479656
1640563200000,2021-12-27 00:00:00,COOL/USDT,21680.60499745,21830.84999748,20394.51000001,21680.6049967,9818.41301322,0.46365901,0,0,0,21175.93490359
1640476800000,2021-12-26 00:00:00,COOL/USDT,22966.75499674,22966.75499791,21037.55749896,21680.60499745,4983.89924498,0.2286769,0,0,0,21794.50239611
1640390400000,2021-12-25 00:00:00,COOL/USDT,17125.14999999,24966.825,17125.14999999,21037.5712499,5292.84949034,0.24298989,0,0,0,21782.17986905
1640304000000,2021-12-24 00:00:00,COOL/USDT,21410.257862,21814.60751064,16900.50000126,17125.14999999,6705.78880852,0.36051811,0,0,0,18600.42151148
1640217600000,2021-12-23 00:00:00,COOL/USDT,22978.99416753,25725.27421239,21641.00007907,23248.63522189,12013.17258653,0.52381291,0,0,0,22934.09031582
1640131200000,2021-12-22 00:00:00,COOL/USDT,22802.8409633,26954.5,17989.81500098,22978.99416754,15834.57696491,0.67945926,0,0,0,23304.6746098
1640044800000,2021-12-21 00:00:00,COOL/USDT,18762.9752518,24852.77560208,18762.9752518,22802.84096329,15693.85685151,0.71674783,0,0,0,21895.9251701
1639958400000,2021-12-20 00:00:00,COOL/USDT,17696.15497678,23909.99999999,15829.60242091,19318.39403519,14012.74317835,0.75898748,0,0,0,18462.41676919
1639872000000,2021-12-19 00:00:00,COOL/USDT,15198.19034568,17696.15497678,15000.19698403,17696.15497678,6791.72215279,0.4424385,0,0,0,15350.65812037
1639785600000,2021-12-18 00:00:00,COOL/USDT,15577.69569199,15577.69569225,15031.30203033,15198.19034568,17838.874237,1.17248562,0,0,0,15214.5782709
1639699200000,2021-12-17 00:00:00,COOL/USDT,14843.17390863,16223.44528977,14832.6,15577.69569198,16989.85899423,1.1229876,0,0,0,15129.15992504
1639612800000,2021-12-16 00:00:00,COOL/USDT,15833.12451698,16558.25866205,13571.22084607,14843.17390863,13656.17393815,0.92079965,0,0,0,14830.77663871
1639526400000,2021-12-15 00:00:00,COOL/USDT,15833.12452165,19566.24903191,13950.72913545,15833.12451698,6405.14813049,0.40297438,0,0,0,15894.67829318
1639440000000,2021-12-14 00:00:00,COOL/USDT,16333.12451603,17699.68677675,13861.63489031,17699.68677673,7836.28565058,0.49397796,0,0,0,15863.63418032
1639353600000,2021-12-13 00:00:00,COOL/USDT,15283.12451793,17949.68677458,13126.27913578,16333.12451601,4690.93785002,0.28922982,0,0,0,16218.72132695
1639267200000,2021-12-12 00:00:00,COOL/USDT,20499.49999997,20499.49999997,15699.74999991,19312.06250002,11333.93485551,0.59363133,0,0,0,19092.54832543
1639180800000,2021-12-11 00:00:00,COOL/USDT,21020.70299885,21020.70299889,20499.49999997,20499.49999997,11006.06018695,0.53396712,0,0,0,20611.86873632
1639094400000,2021-12-10 00:00:00,COOL/USDT,21046.17846784,21046.17846784,20500.14475269,21020.70299885,11816.15108563,0.56615784,0,0,0,20870.77180744
1639008000000,2021-12-09 00:00:00,COOL/USDT,21371.43604193,21577.75475426,21046.17857766,21046.1786326,9895.96564686,0.46847995,0,0,0,21123.56280532
1638921600000,2021-12-08 00:00:00,COOL/USDT,21076.89185941,22108.85517887,21046.17846414,21046.95260397,13172.34226193,0.61746487,0,0,0,21332.94200516
1638835200000,2021-12-07 00:00:00,COOL/USDT,21358.67601871,23877.8749997,20717.02591304,21076.89185941,19461.52821457,0.89728597,0,0,0,21689.3263299
1638748800000,2021-12-06 00:00:00,COOL/USDT,25005.03117766,25005.03117766,20791.96153927,21358.67601873,17281.76152488,0.74642685,0,0,0,23152.6525672
1638662400000,2021-12-05 00:00:00,COOL/USDT,27000.00531131,27000.00531131,25005.0227938,25005.03117766,14700.52665779,0.56538052,0,0,0,26001.11984367
1638576000000,2021-12-04 00:00:00,COOL/USDT,28540.60000001,28623.70024515,27000.00531131,27000.00531131,12541.82741458,0.45235333,0,0,0,27725.73248124
1638489600000,2021-12-03 00:00:00,COOL/USDT,28623.70074518,28666.14279737,28540.601,28561.3750613,11912.59636816,0.41621714,0,0,0,28621.10956835
1638403200000,2021-12-02 00:00:00,COOL/USDT,28715.20487393,28870.3005,28562.7061397,28623.70074518,15640.81114223,0.54612847,0,0,0,28639.4355933
1638316800000,2021-12-01 00:00:00,COOL/USDT,28760.52587501,29020.30050001,28686.8005,28715.20487393,19367.19596541,0.67325429,0,0,0,28766.53926025
1638230400000,2021-11-30 00:00:00,COOL/USDT,28980.45075009,28980.45075014,28656.49226026,28760.52587501,17337.89270711,0.60127859,0,0,0,28835.04085371
1638144000000,2021-11-29 00:00:00,COOL/USDT,29732.27287653,31056.49997578,28540.6010002,28980.45075009,11201.55665552,0.3829853,0,0,0,29248.00679171
1638057600000,2021-11-28 00:00:00,COOL/USDT,29094.91087701,29094.91087703,28669.42383501,28830.35651063,16834.29707943,0.58146257,0,0,0,28951.643576
1637971200000,2021-11-27 00:00:00,COOL/USDT,29618.54647347,29687.83421011,28540.60000002,29094.91087701,23253.59440962,0.79481659,0,0,0,29256.55390462
1637884800000,2021-11-26 00:00:00,COOL/USDT,29135.79941889,30770.29999899,28540.60000039,29618.54647344,20526.53212325,0.69356622,0,0,0,29595.634175
1637798400000,2021-11-25 00:00:00,COOL/USDT,28503.25036246,29786.32788253,28335.90104541,29135.79941888,18846.29319072,0.65872571,0,0,0,28610.22866517
1637712000000,2021-11-24 00:00:00,COOL/USDT,27783.66853962,31732.05580414,27670.45600925,28503.25036246,13383.7960049,0.45808022,0,0,0,29217.14455363
1637625600000,2021-11-23 00:00:00,COOL/USDT,28897.91174196,29596.86760851,27578.27949168,27783.66853962,15310.0235263,0.54874967,0,0,0,27899.83186013
1637539200000,2021-11-22 00:00:00,COOL/USDT,28997.36575538,30545.38444286,28897.91174062,28897.91174195,15051.37987088,0.51542012,0,0,0,29202.15817513
1637452800000,2021-11-21 00:00:00,COOL/USDT,28365.50761547,29363.88234364,27730.94822967,28997.36575536,15874.08847614,0.55660092,0,0,0,28519.69500183
1637366400000,2021-11-20 00:00:00,COOL/USDT,27365.7131086,30757.96069907,27365.7131086,28365.50761547,18044.41711137,0.61958151,0,0,0,29123.55649762
1637280000000,2021-11-19 00:00:00,COOL/USDT,31288.05127245,35990.53253885,26501.00000002,27365.7131086,17867.28585763,0.59842035,0,0,0,29857.416877
1637193600000,2021-11-18 00:00:00,COOL/USDT,28677.49999178,36621.10254397,25955.00000244,31288.05127246,10159.97909142,0.34257752,0,0,0,29657.45998577
1637107200000,2021-11-17 00:00:00,COOL/USDT,28677.49999253,31200.00043506,26227.50000105,28677.4999918,9330.07012699,0.34083416,0,0,0,27374.22248696
1637020800000,2021-11-16 00:00:00,COOL/USDT,28628.21576092,31299.99998599,26360.65361404,30800.00000001,16017.39175354,0.58174658,0,0,0,27533.28047677
1636934400000,2021-11-15 00:00:00,COOL/USDT,27120.62018007,28628.21576103,25969.89477719,28628.21576092,19191.0783007,0.70387952,0,0,0,27264.72038952
1636848000000,2021-11-14 00:00:00,COOL/USDT,28605.96577014,28605.96577014,26343.94666966,27120.62018006,15964.02126283,0.58875265,0,0,0,27114.98837897
1636761600000,2021-11-13 00:00:00,COOL/USDT,25935.3662439,28605.96577068,25466.18729043,28605.96577015,18314.93720357,0.69257174,0,0,0,26444.82317972
1636675200000,2021-11-12 00:00:00,COOL/USDT,29515.10323887,29636.4865392,25928.94084968,25935.36624391,13443.23411848,0.47917576,0,0,0,28054.91270778
1636588800000,2021-11-11 00:00:00,COOL/USDT,29740.46217297,29854.86958274,29515.10323886,29515.10323888,9197.15579805,0.3106392,0,0,0,29607.19638105
1636502400000,2021-11-10 00:00:00,COOL/USDT,30889.9999942,30889.99999551,29580.00009517,29740.46217298,22290.98658334,0.73685923,0,0,0,30251.35015726
1636416000000,2021-11-09 00:00:00,COOL/USDT,27645.74635118,31147.40988137,27119.60650627,30889.99999419,22596.67434745,0.76401289,0,0,0,29576.29988082
1636329600000,2021-11-08 00:00:00,COOL/USDT,27333.25105069,28333.8890989,27136.20298376,27645.74635117,20423.88558621,0.74389141,0,0,0,27455.46636466
1636243200000,2021-11-07 00:00:00,COOL/USDT,26898.76239218,27563.26028099,26826.3120059,27333.2510507,8175.49201471,0.30263918,0,0,0,27013.99076853
1636156800000,2021-11-06 00:00:00,COOL/USDT,26210.29161364,27713.26028254,25897.01014845,26898.76239217,19110.31748805,0.72017816,0,0,0,26535.54154996
1636070400000,2021-11-05 00:00:00,COOL/USDT,26470.0758097,27935.15151944,25299.96309451,26210.29161363,18881.78773991,0.71989881,0,0,0,26228.39137615
1635984000000,2021-11-04 00:00:00,COOL/USDT,28200.4318069,28203.00641274,25346.6308282,26470.07580972,14625.10701032,0.54613131,0,0,0,26779.46995994
1635897600000,2021-11-03 00:00:00,COOL/USDT,30252.37017191,30252.37017418,27721.31193138,28200.4318069,19618.56981503,0.67681607,0,0,0,28986.56028517
1635811200000,2021-11-02 00:00:00,COOL/USDT,27056.8358905,30252.37017378,26476.96686948,30252.37017193,23031.84862175,0.81055926,0,0,0,28414.7621998
1635724800000,2021-11-01 00:00:00,COOL/USDT,28751.53041245,28871.83033012,25250.00000001,27056.83589049,19438.48681873,0.72233312,0,0,0,26910.69574482
1635638400000,2021-10-31 00:00:00,COOL/USDT,28875.21844406,29091.34774558,28710.80265926,28751.53041246,19682.74077462,0.68220908,0,0,0,28851.47874992
1635552000000,2021-10-30 00:00:00,COOL/USDT,29114.93464056,29560.89849065,28782.47341985,28875.21844405,20027.60793045,0.69022338,0,0,0,29016.12508469
1635465600000,2021-10-29 00:00:00,COOL/USDT,29860.89849178,29860.89849182,28703.28440823,29114.93464056,14919.88568463,0.5100071,0,0,0,29254.27054767
1635379200000,2021-10-28 00:00:00,COOL/USDT,27579.83715412,29426.14476014,26949.12051271,29158.02884066,12864.55288268,0.44928713,0,0,0,28633.25482456
1635292800000,2021-10-27 00:00:00,COOL/USDT,30149.76846979,31928.61324848,26812.00000041,27579.83715413,20844.77511172,0.71554995,0,0,0,29131.12510416
1635206400000,2021-10-26 00:00:00,COOL/USDT,27611.59619535,31856.00000045,27083.98459872,29505.71847036,20277.54677711,0.720826,0,0,0,28130.98691933
1635120000000,2021-10-25 00:00:00,COOL/USDT,27639.02694358,30174.72438883,26568.09676822,27611.59619534,20234.45300596,0.73114327,0,0,0,27675.08617833
1635033600000,2021-10-24 00:00:00,COOL/USDT,31451.24999282,31451.24999282,26250.26657955,27639.02694357,16278.6631786,0.55836428,0,0,0,29154.19872238
1634947200000,2021-10-23 00:00:00,COOL/USDT,30679.35972053,34739.10000005,26002.50000004,27502.50000004,11609.10550969,0.3855662,0,0,0,30109.24066916
1634860800000,2021-10-22 00:00:00,COOL/USDT,30478.19260024,31304.25679996,30034.68230743,30679.35972054,16022.17497096,0.52272443,0,0,0,30651.28402543
1634774400000,2021-10-21 00:00:00,COOL/USDT,30478.19259992,31304.25679997,29652.12839997,30478.19260023,10052.05709532,0.32906841,0,0,0,30547.01329528
1634688000000,2021-10-20 00:00:00,COOL/USDT,32000.00000004,36000,29554.36271058,30478.19259992,10250.60566369,0.33002658,0,0,0,31059.93966818
1634601600000,2021-10-19 00:00:00,COOL/USDT,28249.75,36000,28249.74999999,32000.00000005,812.49906587,0.02691935,0,0,0,30182.71488268
1634515200000,2021-10-18 00:00:00,COOL/USDT,30834.35000003,40000,25000,33000,1737.99584719,0.05415361,0,0,0,32093.8132693
1634428800000,2021-10-17 00:00:00,COOL/USDT,31991.98880811,36315.27761624,30834.35000001,30834.35000002,2183.77151918,0.06515693,0,0,0,33515.56801688
1634342400000,2021-10-16 00:00:00,COOL/USDT,33907.63880823,36315.27761624,25022.22091299,31991.9888081,2716.0777563,0.08426162,0,0,0,32233.86586093
1634256000000,2021-10-15 00:00:00,COOL/USDT,35526.38808131,37500.92761624,33871.32353055,33907.63880823,2365.98532241,0.0691925,0,0,0,34194.24536502
1634169600000,2021-10-14 00:00:00,COOL/USDT,35761.11046497,41130.55523252,30355.90458701,38445.83284869,2033.98577577,0.05402056,0,0,0,37652.06757903
1634083200000,2021-10-13 00:00:00,COOL/USDT,40969.21421712,46499.99999809,22499.49999999,35761.11046498,2529.08896964,0.07477823,0,0,0,33821.19327574
1633996800000,2021-10-12 00:00:00,COOL/USDT,40969.21421708,40969.21421717,40969.21421707,40969.21421713,2764.64190581,0.06748096,0,0,0,40969.21421712
1633910400000,2021-10-11 00:00:00,COOL/USDT,41469.21422012,41969.21422035,36438.42844007,40969.21421707,2952.97354643,0.07132179,0,0,0,41403.52543643
1633824000000,2021-10-10 00:00:00,COOL/USDT,45449.50029988,45449.50029988,37532.42105869,41469.21422011,2839.86337347,0.06920267,0,0,0,41036.90469562
1633737600000,2021-10-09 00:00:00,COOL/USDT,44891.03045477,46500,44891.03045477,45449.50029987,2319.72596611,0.05103752,0,0,0,45451.38490487
1633651200000,2021-10-08 00:00:00,COOL/USDT,45474.00884149,46511.50883857,45474.00884139,46511.50883854,2072.19435814,0.04546005,0,0,0,45582.75580749
1633564800000,2021-10-07 00:00:00,COOL/USDT,46549.01767703,46549.01767712,44099.00000039,45474.00884148,3001.55209794,0.06606324,0,0,0,45434.52755181
1633478400000,2021-10-06 00:00:00,COOL/USDT,41765.82500001,49999.49999999,41765.82499998,46549.01767704,3288.90357911,0.07046103,0,0,0,46676.91600753
1633392000000,2021-10-05 00:00:00,COOL/USDT,34998.42500009,47424.12499993,32665.60000001,41765.82500002,4372.09040848,0.11255226,0,0,0,38844.98106468
1633305600000,2021-10-04 00:00:00,COOL/USDT,33332.01250053,37248.04374995,32665.6,34998.42500008,3978.98876581,0.1151295,0,0,0,34560.98363854
1633219200000,2021-10-03 00:00:00,COOL/USDT,24914.2500058,36031.24999997,24914.2500058,33332.01250052,6900.27444575,0.2250003,0,0,0,30667.84553513
1633132800000,2021-10-02 00:00:00,COOL/USDT,27157,27157,22778.50000004,24914.25000572,1142.46483645,0.04655759,0,0,0,24538.7451638
1633046400000,2021-10-01 00:00:00,COOL/USDT,24842.75000009,27157,22828.50000026,27078.49999995,2981.70659164,0.12212904,0,0,0,24414.3947389
1632960000000,2021-09-30 00:00:00,COOL/USDT,25875.95003351,28751.89999999,20641.42151526,24842.75000009,2590.95875756,0.09742738,0,0,0,26593.74354069
1632873600000,2021-09-29 00:00:00,COOL/USDT,25876.00000755,27314.00000449,24412.12401341,25875.95003347,3190.09160661,0.12324133,0,0,0,25884.91706975
1632787200000,2021-09-28 00:00:00,COOL/USDT,25876.00000619,28752,24369.75000625,25876.00000754,3649.78322644,0.14153811,0,0,0,25786.57597196
1632700800000,2021-09-27 00:00:00,COOL/USDT,34400,34400,23000.00000415,25876.00000617,1764.41173037,0.06262716,0,0,0,28173.26748296
1632614400000,2021-09-26 00:00:00,COOL/USDT,20550.7011309,37900,18104.4999987,34400,11088.67562501,0.46034139,0,0,0,24087.93965934
1632528000000,2021-09-25 00:00:00,COOL/USDT,21026.12499966,23770.59391941,18759.68380077,20550.70113091,5260.26488251,0.24669387,0,0,0,21323.04658611
1632441600000,2021-09-24 00:00:00,COOL/USDT,20160.79999191,22217.09999999,19104.49999853,21026.12499967,3409.13345506,0.16965529,0,0,0,20094.47188509
1632355200000,2021-09-23 00:00:00,COOL/USDT,20217.08999211,22329.69999325,18104.49999853,20160.79999193,3019.73148743,0.14991541,0,0,0,20142.90250372
1632268800000,2021-09-22 00:00:00,COOL/USDT,20479.24998202,22958.49994231,17500.90000001,20217.08999213,8438.06529393,0.41619393,0,0,0,20274.35934478
1632182400000,2021-09-21 00:00:00,COOL/USDT,19739.23062885,22958.49999714,18999.99999999,18999.99999999,8548.17697498,0.41639144,0,0,0,20529.18517005
1632096000000,2021-09-20 00:00:00,COOL/USDT,21479.59999993,22958.49999771,18745.0515624,19739.23062886,11714.56896398,0.57696639,0,0,0,20303.72854818
1632009600000,2021-09-19 00:00:00,COOL/USDT,22499.00000002,22958.5,19889.879625,21479.59999992,6283.05598953,0.28799611,0,0,0,21816.46130405
1631923200000,2021-09-18 00:00:00,COOL/USDT,16077.325913,22999.99999965,16077.32591298,22499.00000003,12378.39231596,0.61836162,0,0,0,20018.047556
1631836800000,2021-09-17 00:00:00,COOL/USDT,17473.19299666,20999.99999973,15506.86529631,16077.32591301,5550.91768036,0.31602341,0,0,0,17564.89394367
1631750400000,2021-09-16 00:00:00,COOL/USDT,16245.28658027,22999.99999979,15340.33884153,16355.21300561,7123.62328473,0.38824745,0,0,0,18348.15215072
1631664000000,2021-09-15 00:00:00,COOL/USDT,17724.94999985,17724.94999995,15125.61805821,16245.28658026,11680.72812798,0.72669962,0,0,0,16073.6675877
1631577600000,2021-09-14 00:00:00,COOL/USDT,16703.35154503,17999.99999995,14750.41203197,17724.94999986,3449.00658015,0.20588044,0,0,0,16752.47332944
1631491200000,2021-09-13 00:00:00,COOL/USDT,15250.41203193,18898.99999996,14520.677527,16703.35154504,5067.72131208,0.32036356,0,0,0,15818.65712844
1631404800000,2021-09-12 00:00:00,COOL/USDT,14520.69143769,15999.99999999,14520.64459878,15250.41203194,2618.99362221,0.17714401,0,0,0,14784.54519697
1631318400000,2021-09-11 00:00:00,COOL/USDT,15200.95854152,15315.12214155,14500.00000004,14520.6914377,1991.69719959,0.13489696,0,0,0,14764.58179339
1631232000000,2021-09-10 00:00:00,COOL/USDT,17999.99999997,19512.00000009,15000,15000,171022.44544616,9.23926033,0,0,0,18510.40444123
1631145600000,2021-09-09 00:00:00,COOL/USDT,13374.53263533,28447.99999933,12206.8003131,17999.99999996,147944.67668476,7.56813679,0,0,0,19548.36187425
1631059200000,2021-09-08 00:00:00,COOL/USDT,11794.8647071,13768.06526975,11396.00000031,13374.53263531,4045.77467049,0.32946656,0,0,0,12279.77331141
1630972800000,2021-09-07 00:00:00,COOL/USDT,20999.99999999,21000,10246,11794.86470709,11559.82790345,0.68579106,0,0,0,16856.19509746
1630886400000,2021-09-06 00:00:00,COOL/USDT,23000,30000,15969.77777777,22899.9999988,4587.74255904,0.22355063,0,0,0,20522.16340898
1630800000000,2021-09-05 00:00:00,COOL/USDT,46001.00000005,57999.99999998,20000,21999.99999999,7076.06401654,0.28423306,0,0,0,24895.28845289
1630713600000,2021-09-04 00:00:00,COOL/USDT,33999.99999999,59999.77777777,25000,44550.99999999,5573.88700675,0.15913621,0,0,0,35025.88761384
1630627200000,2021-09-03 00:00:00,COOL/USDT,16670.2,9910670.2,10670.2,36000,3464.07483556,0.06212784,0,0,0,55757.20700351
